AGE,LIMIT_BAL
30,360000
45,180000
28,210000
35,260000
33,2.00E+05
31,340000
37,2.00E+05
35,360000
32,90000
34,40000
28,5.00E+05
36,240000
33,440000
33,50000
28,180000
35,30000
29,60000
29,150000
32,80000
34,290000
40,220000
34,50000
48,80000
37,4.00E+05
33,150000
34,250000
34,120000
28,3.00E+05
39,5.00E+05
36,240000
29,240000
39,30000
29,90000
31,60000
41,60000
41,230000
40,290000
42,430000
39,230000
48,140000
30,210000
36,390000
35,320000
44,50000
30,1.00E+05
40,260000
30,260000
30,1.00E+05
37,340000
36,150000
30,360000
34,210000
33,2.00E+05
41,310000
32,260000
41,210000
39,330000
29,430000
32,450000
32,150000
32,410000
48,90000
36,280000
45,150000
42,2.00E+05
42,150000
40,140000
29,260000
30,160000
45,310000
47,80000
38,150000
31,330000
30,180000
29,120000
30,150000
35,2.00E+05
37,170000
45,50000
41,80000
31,20000
31,360000
31,2.00E+05
33,50000
33,70000
34,3.00E+05
45,20000
40,170000
44,180000
38,2.00E+05
44,320000
45,180000
40,60000
40,360000
46,30000
35,130000
35,80000
40,230000
36,210000
35,270000
37,280000
36,50000
38,360000
37,470000
42,230000
47,80000
29,2.00E+05
32,2.00E+05
30,50000
33,20000
41,50000
31,110000
46,280000
32,160000
35,320000
30,3.00E+05
30,3.00E+05
31,1.00E+05
39,1.00E+05
33,110000
39,4.00E+05
35,20000
27,50000
28,310000
44,80000
43,120000
39,2.00E+05
44,1.00E+05
37,210000
33,60000
38,130000
33,150000
44,220000
40,140000
31,50000
41,90000
37,5.00E+05
28,3.00E+05
40,260000
42,130000
28,2.00E+05
29,290000
29,650000
27,230000
30,230000
31,2.00E+05
32,4.00E+05
30,490000
30,360000
33,230000
34,290000
34,2.00E+05
34,360000
42,10000
33,180000
47,230000
35,340000
44,170000
42,50000
37,170000
49,160000
46,280000
38,140000
43,520000
29,140000
26,130000
27,1.00E+05
27,50000
27,130000
39,2.00E+05
28,280000
29,240000
29,90000
29,250000
29,210000
30,90000
30,180000
32,5.00E+05
32,240000
31,50000
32,4.00E+05
33,230000
31,4.00E+05
35,80000
37,160000
38,430000
34,90000
35,80000
36,210000
46,310000
39,5.00E+05
38,70000
36,20000
44,210000
40,170000
38,390000
43,320000
37,50000
36,1.00E+05
39,220000
38,3.00E+05
40,160000
45,2.00E+05
43,240000
27,90000
46,50000
46,210000
33,290000
37,160000
31,2.00E+05
37,260000
47,30000
36,230000
39,220000
27,140000
38,80000
49,450000
45,160000
27,1.00E+05
39,250000
38,80000
35,180000
38,720000
27,180000
32,230000
32,2.00E+05
36,80000
30,1.00E+05
30,2.00E+05
32,2.00E+05
30,50000
36,380000
41,250000
47,220000
33,70000
40,10000
35,60000
44,2.00E+05
30,2.00E+05
48,3.00E+05
36,260000
44,130000
29,30000
30,170000
29,210000
44,50000
36,6.00E+05
37,180000
29,1.00E+05
46,210000
37,150000
30,360000
32,330000
43,3.00E+05
42,250000
48,230000
47,20000
35,210000
36,80000
39,250000
34,50000
42,2.00E+05
35,290000
43,310000
28,270000
33,2.00E+05
32,290000
29,220000
35,5.00E+05
31,370000
44,1.00E+05
44,210000
38,310000
27,2.00E+05
28,110000
30,130000
34,130000
35,80000
47,30000
39,50000
30,160000
45,80000
37,1.00E+05
46,10000
30,90000
38,360000
43,670000
28,150000
28,150000
35,230000
30,230000
33,120000
33,170000
35,2.00E+05
38,450000
32,2.00E+05
33,310000
30,50000
36,140000
37,250000
31,310000
31,80000
29,2.00E+05
47,90000
45,160000
27,180000
33,310000
29,280000
43,90000
39,210000
27,2.00E+05
48,70000
31,320000
33,210000
27,130000
27,80000
47,370000
36,180000
43,310000
27,280000
27,150000
29,180000
31,140000
34,430000
37,360000
42,240000
30,140000
34,2.00E+05
37,80000
38,1.00E+05
40,210000
37,250000
38,50000
28,4.00E+05
37,150000
39,280000
29,1.00E+05
38,610000
30,120000
44,180000
47,270000
36,110000
40,90000
48,120000
35,50000
32,160000
48,5.00E+05
28,440000
31,330000
33,2.00E+05
33,250000
37,140000
36,260000
45,60000
37,5.00E+05
30,130000
30,80000
44,150000
31,120000
31,90000
31,210000
45,280000
28,240000
29,230000
29,30000
29,60000
30,360000
33,90000
33,180000
33,10000
34,210000
34,30000
34,2.00E+05
32,90000
44,50000
46,30000
35,220000
46,5.00E+05
47,60000
41,110000
43,360000
42,30000
38,3.00E+05
36,490000
36,210000
37,280000
36,60000
38,490000
45,50000
35,2.00E+05
43,70000
29,260000
40,460000
41,2.00E+05
42,320000
48,230000
30,350000
31,230000
47,20000
43,230000
35,80000
40,110000
30,360000
34,80000
35,350000
47,70000
29,360000
32,240000
34,80000
29,140000
33,50000
35,130000
44,160000
42,160000
29,90000
42,50000
29,210000
29,20000
29,2.00E+05
31,230000
43,150000
28,210000
33,290000
34,260000
29,20000
47,180000
29,1.00E+05
38,280000
41,1.00E+05
35,1.00E+05
30,30000
44,160000
36,360000
36,450000
40,380000
42,120000
47,160000
33,50000
34,170000
34,350000
48,180000
38,1.00E+05
26,50000
30,180000
31,150000
32,3.00E+05
33,350000
42,260000
27,2.00E+05
27,240000
26,150000
26,290000
27,140000
29,130000
29,180000
29,2.00E+05
28,230000
28,240000
31,170000
31,120000
31,240000
31,90000
30,3.00E+05
30,70000
30,1.00E+05
31,110000
33,180000
32,5.00E+05
32,80000
32,280000
33,280000
35,120000
35,90000
34,170000
34,50000
34,50000
38,230000
48,180000
43,40000
42,360000
47,360000
45,170000
35,20000
43,240000
39,1.00E+05
43,1.00E+05
40,110000
37,420000
34,180000
37,240000
41,210000
43,30000
44,210000
30,320000
38,220000
29,240000
35,450000
36,5.00E+05
44,180000
38,80000
41,50000
41,450000
43,380000
29,50000
30,30000
37,3.00E+05
45,340000
44,190000
41,120000
40,210000
46,360000
35,330000
37,1.00E+05
38,250000
46,120000
43,2.00E+05
30,280000
46,480000
36,240000
39,120000
40,110000
41,390000
38,20000
35,140000
41,160000
30,210000
47,210000
39,240000
36,150000
48,60000
40,180000
37,120000
40,210000
36,420000
43,110000
31,180000
42,2.00E+05
32,220000
36,250000
39,250000
47,4.00E+05
38,50000
48,480000
39,470000
36,3.00E+05
44,160000
42,160000
33,230000
49,50000
48,150000
50,130000
49,360000
50,150000
50,70000
49,450000
49,2.00E+05
50,80000
48,340000
52,50000
50,2.00E+05
48,210000
49,360000
50,230000
48,50000
50,120000
50,340000
49,50000
49,70000
50,1.00E+05
49,20000
49,80000
49,280000
50,3.00E+05
49,5.00E+05
51,50000
50,140000
49,210000
49,1.00E+05
50,50000
51,20000
50,2.00E+05
51,1.00E+05
50,50000
53,230000
50,260000
52,120000
51,380000
65,80000
50,240000
54,30000
59,30000
55,80000
54,50000
56,10000
50,1.00E+05
50,280000
55,30000
50,80000
51,30000
51,170000
52,60000
50,1.00E+05
58,160000
55,50000
59,360000
52,210000
55,190000
52,90000
52,50000
55,30000
54,30000
61,180000
58,120000
55,80000
49,4.00E+05
53,120000
52,1.00E+05
52,3.00E+05
69,80000
53,5.00E+05
51,10000
55,1.00E+05
53,240000
63,280000
55,20000
59,110000
60,290000
48,80000
51,30000
52,30000
57,60000
52,70000
52,140000
53,150000
58,90000
51,30000
52,60000
52,490000
56,230000
53,70000
55,60000
59,30000
62,70000
56,450000
54,20000
51,30000
54,80000
53,390000
50,30000
51,2.00E+05
59,140000
51,30000
51,290000
51,2.00E+05
64,180000
50,2.00E+05
54,5.00E+05
54,520000
53,90000
54,260000
51,50000
59,80000
54,210000
51,3.00E+05
53,20000
51,50000
52,20000
53,150000
51,50000
51,50000
51,50000
51,2.00E+05
52,80000
56,50000
55,2.00E+05
54,210000
55,80000
50,2.00E+05
51,2.00E+05
52,220000
56,280000
53,250000
55,90000
58,320000
53,130000
51,50000
51,80000
51,430000
51,250000
51,50000
58,360000
53,450000
22,110000
34,360000
24,10000
27,2.00E+05
24,20000
28,70000
55,80000
55,250000
34,90000
42,1.00E+05
39,230000
32,380000
29,390000
30,120000
27,20000
41,20000
25,160000
35,240000
23,30000
24,50000
23,30000
23,20000
23,80000
23,20000
23,50000
23,90000
24,50000
23,20000
24,30000
23,50000
23,20000
22,20000
23,20000
22,50000
22,20000
23,20000
23,50000
23,10000
23,10000
22,20000
22,10000
25,50000
25,30000
26,170000
23,50000
24,60000
26,50000
22,50000
24,50000
24,1.00E+05
25,10000
26,80000
26,3.00E+05
23,10000
24,30000
24,50000
24,30000
26,90000
23,20000
23,80000
24,90000
24,20000
24,30000
23,10000
25,70000
26,40000
26,170000
24,10000
25,30000
24,10000
24,50000
24,30000
24,50000
24,20000
25,10000
24,50000
24,50000
25,50000
25,160000
24,50000
24,30000
27,60000
25,150000
26,30000
26,20000
26,20000
24,50000
33,2.00E+05
25,70000
28,150000
27,130000
27,20000
27,60000
24,50000
27,210000
26,150000
25,50000
26,40000
27,90000
27,70000
27,20000
24,30000
25,20000
25,60000
26,50000
25,50000
25,10000
22,20000
26,110000
26,30000
27,2.00E+05
27,70000
27,80000
28,80000
24,20000
23,10000
25,60000
27,50000
28,110000
29,210000
29,40000
29,360000
29,320000
27,130000
26,130000
26,50000
25,50000
27,360000
27,160000
26,2.00E+05
26,30000
26,360000
28,20000
27,80000
28,490000
22,10000
23,20000
25,30000
26,50000
25,340000
26,180000
26,40000
27,140000
27,210000
26,150000
24,160000
24,50000
24,50000
24,40000
24,70000
27,310000
28,40000
27,50000
27,140000
27,80000
27,230000
23,50000
27,160000
26,2.00E+05
27,130000
29,130000
28,1.00E+05
30,160000
29,60000
29,220000
29,50000
27,160000
27,60000
28,210000
27,360000
28,120000
28,250000
28,210000
28,380000
27,240000
27,20000
27,50000
29,2.00E+05
31,470000
25,50000
29,180000
26,180000
27,190000
26,180000
25,50000
25,20000
25,80000
28,160000
29,2.00E+05
30,180000
30,360000
25,50000
32,30000
25,30000
28,1.00E+05
29,260000
29,240000
29,50000
30,4.00E+05
27,70000
30,280000
30,80000
26,160000
28,130000
29,180000
28,360000
29,260000
29,50000
27,80000
26,230000
26,70000
27,270000
27,220000
28,260000
28,160000
34,280000
27,230000
31,40000
31,170000
30,2.00E+05
28,230000
27,50000
27,150000
27,3.00E+05
31,360000
31,390000
31,50000
32,220000
27,60000
28,1.00E+05
30,290000
31,130000
31,4.00E+05
32,30000
29,260000
29,70000
29,160000
30,280000
30,5.00E+05
29,110000
29,120000
32,50000
27,1.00E+05
29,360000
27,20000
29,50000
30,5.00E+05
32,50000
34,250000
34,260000
34,150000
33,80000
34,180000
40,170000
40,3.00E+05
39,230000
35,470000
37,20000
38,70000
41,320000
39,5.00E+05
47,360000
42,180000
40,1.00E+05
40,10000
41,20000
46,70000
26,20000
46,5.00E+05
32,140000
39,360000
32,160000
34,2.00E+05
48,230000
38,360000
40,260000
35,50000
39,5.00E+05
38,230000
39,340000
38,130000
47,80000
40,250000
48,140000
37,390000
37,260000
43,160000
38,210000
48,90000
45,290000
40,560000
37,110000
37,350000
35,280000
40,260000
34,440000
49,2.00E+05
32,150000
39,50000
29,5.00E+05
29,320000
34,5.00E+05
45,5.00E+05
35,260000
39,330000
36,360000
33,360000
33,130000
32,320000
42,350000
38,20000
29,2.00E+05
33,240000
29,50000
35,10000
31,360000
30,20000
47,460000
49,180000
35,50000
32,70000
39,140000
41,5.00E+05
44,280000
37,110000
37,90000
38,170000
40,290000
46,80000
43,150000
38,80000
44,20000
36,150000
48,3.00E+05
39,130000
41,490000
34,120000
34,50000
28,150000
40,720000
48,20000
35,260000
33,240000
34,130000
38,2.00E+05
37,140000
41,10000
38,140000
45,20000
38,2.00E+05
44,130000
35,360000
38,210000
38,230000
44,210000
35,2.00E+05
27,20000
28,410000
39,280000
39,360000
28,10000
37,20000
30,370000
48,180000
38,60000
46,80000
47,70000
32,4.00E+05
31,150000
42,50000
41,310000
44,2.00E+05
34,430000
40,240000
44,360000
35,380000
41,190000
34,350000
37,110000
32,180000
35,4.00E+05
35,5.00E+05
48,170000
41,360000
44,60000
32,350000
31,5.00E+05
32,230000
35,20000
37,240000
42,440000
31,250000
38,3.00E+05
28,180000
39,360000
38,260000
42,80000
47,390000
42,250000
43,1.00E+05
44,170000
45,5.00E+05
36,410000
32,360000
38,290000
44,80000
31,280000
40,360000
44,1.00E+05
31,80000
46,80000
45,180000
34,4.00E+05
48,450000
34,80000
37,210000
45,3.00E+05
41,340000
30,110000
41,50000
40,20000
46,16000
31,60000
31,70000
34,70000
35,430000
39,60000
46,2.00E+05
39,160000
40,2.00E+05
43,5.00E+05
43,50000
38,220000
48,180000
35,310000
41,80000
37,50000
43,4.00E+05
32,280000
32,1.00E+05
42,350000
41,10000
35,1.00E+05
38,240000
46,5.00E+05
36,50000
33,30000
41,360000
49,250000
29,260000
40,50000
33,550000
46,420000
35,130000
46,320000
47,50000
45,310000
49,340000
37,280000
32,250000
40,80000
29,230000
37,330000
41,350000
35,280000
36,140000
43,130000
35,2.00E+05
37,280000
36,20000
47,50000
28,30000
32,60000
32,50000
46,20000
38,1.00E+05
34,1.00E+05
39,210000
45,20000
33,130000
41,290000
45,40000
33,10000
39,360000
44,210000
39,230000
35,60000
35,150000
44,230000
35,110000
39,150000
38,350000
44,1.00E+05
30,2.00E+05
34,2.00E+05
35,10000
30,2.00E+05
34,240000
38,290000
31,80000
39,80000
29,320000
39,140000
32,60000
34,150000
39,20000
44,50000
35,150000
36,20000
46,80000
36,50000
48,190000
35,190000
30,140000
33,160000
35,580000
43,5.00E+05
38,130000
44,3.00E+05
45,3.00E+05
34,120000
30,220000
44,10000
47,60000
32,150000
41,130000
49,210000
36,70000
37,130000
46,70000
48,260000
29,60000
33,110000
33,230000
33,1.00E+05
42,360000
43,120000
41,230000
31,150000
31,450000
31,150000
41,170000
40,270000
38,5.00E+05
35,3.00E+05
35,150000
34,360000
42,110000
38,360000
37,220000
45,230000
47,5.00E+05
43,210000
47,5.00E+05
33,30000
45,490000
48,240000
46,2.00E+05
42,490000
47,240000
29,160000
30,60000
40,160000
42,4.00E+05
33,320000
38,340000
45,240000
30,1.00E+05
46,50000
36,2.00E+05
44,280000
37,360000
43,20000
47,160000
29,30000
29,90000
43,20000
30,1.00E+05
40,20000
40,3.00E+05
31,70000
42,10000
42,50000
40,280000
44,10000
29,10000
29,20000
30,2.00E+05
34,140000
32,1.00E+05
33,170000
33,160000
38,190000
36,180000
36,5.00E+05
42,340000
42,120000
38,180000
48,2.00E+05
45,230000
27,120000
46,150000
27,80000
27,90000
28,2.00E+05
28,240000
28,120000
29,120000
29,230000
34,230000
32,250000
32,330000
32,470000
33,310000
48,20000
45,150000
35,30000
37,330000
42,180000
38,360000
43,150000
42,280000
39,130000
47,240000
41,90000
41,190000
41,20000
40,50000
27,160000
31,60000
27,150000
27,1.00E+05
35,60000
37,220000
49,130000
42,10000
31,2.00E+05
42,150000
32,1.00E+05
36,3.00E+05
30,160000
31,5.00E+05
34,80000
31,90000
33,320000
35,390000
40,30000
34,170000
36,2.00E+05
48,380000
43,260000
32,360000
35,240000
31,1.00E+05
39,90000
38,290000
42,80000
39,240000
29,30000
42,30000
33,50000
37,180000
32,310000
35,80000
42,50000
35,390000
39,440000
30,50000
33,210000
34,230000
43,50000
48,1.00E+05
46,80000
28,250000
45,150000
42,140000
35,530000
30,20000
29,130000
34,20000
38,50000
37,470000
41,310000
49,180000
45,310000
42,160000
32,5.00E+05
37,380000
35,250000
39,5.00E+05
33,210000
46,250000
28,60000
44,2.00E+05
30,2.00E+05
44,20000
41,360000
39,1.00E+05
37,180000
46,380000
28,50000
32,2.00E+05
41,2.00E+05
32,280000
34,2.00E+05
30,150000
31,360000
35,230000
35,240000
40,420000
37,450000
34,10000
30,1.00E+05
45,180000
43,10000
43,20000
32,50000
32,250000
48,150000
30,30000
31,5.00E+05
31,120000
31,2.00E+05
44,340000
44,20000
37,20000
33,20000
34,220000
34,20000
30,280000
49,4.00E+05
45,310000
37,30000
38,80000
44,10000
47,70000
37,390000
43,340000
41,180000
31,1.00E+05
37,360000
44,50000
33,360000
39,50000
35,150000
30,20000
44,150000
42,50000
40,5.00E+05
39,280000
49,270000
42,110000
31,280000
33,2.00E+05
37,30000
44,130000
33,440000
37,170000
38,50000
40,120000
37,5.00E+05
31,120000
33,180000
33,350000
30,20000
39,160000
37,290000
30,180000
32,2.00E+05
39,210000
30,70000
38,280000
31,120000
45,260000
31,340000
29,260000
29,140000
36,140000
38,2.00E+05
43,50000
27,130000
27,130000
28,50000
28,20000
28,390000
28,50000
29,30000
33,240000
31,180000
31,420000
33,120000
34,450000
34,20000
35,360000
40,350000
44,180000
41,410000
36,50000
36,430000
48,2.00E+05
35,180000
35,2.00E+05
35,160000
47,1.00E+05
44,140000
43,120000
37,360000
41,120000
37,310000
44,180000
46,160000
48,50000
40,3.00E+05
43,5.00E+05
39,230000
45,3.00E+05
41,180000
45,280000
47,20000
37,360000
37,20000
35,250000
45,120000
44,1.00E+05
47,50000
31,470000
45,80000
29,110000
30,280000
37,2.00E+05
45,170000
41,60000
36,180000
43,3.00E+05
40,150000
39,210000
37,50000
45,50000
35,3.00E+05
43,80000
31,170000
44,50000
40,140000
36,350000
45,20000
32,170000
40,20000
44,240000
40,50000
41,230000
35,1.00E+05
45,3.00E+05
42,90000
32,210000
44,50000
46,4.00E+05
37,3.00E+05
32,150000
35,5.00E+05
38,3.00E+05
45,3.00E+05
33,150000
32,410000
33,80000
33,50000
33,140000
33,150000
33,20000
33,2.00E+05
42,110000
41,230000
49,50000
49,50000
49,50000
50,310000
49,10000
50,1.00E+05
50,7.00E+05
50,330000
46,3.00E+05
49,5.00E+05
51,10000
50,70000
50,110000
50,250000
50,550000
47,390000
51,1.00E+05
47,20000
50,360000
50,60000
51,150000
49,360000
49,50000
50,170000
51,3.00E+05
51,150000
51,3.00E+05
57,5.00E+05
57,160000
54,50000
56,10000
54,1.00E+05
58,3.00E+05
57,30000
52,90000
53,30000
53,140000
53,50000
53,1.00E+05
49,30000
51,160000
57,10000
57,170000
48,50000
53,5.00E+05
55,5.00E+05
59,20000
52,20000
54,80000
58,5.00E+05
62,20000
56,190000
59,160000
51,170000
54,80000
57,180000
51,50000
62,70000
55,20000
48,330000
57,330000
51,320000
59,140000
55,20000
53,70000
67,240000
52,460000
56,80000
56,20000
54,2.00E+05
51,2.00E+05
53,420000
54,130000
53,30000
51,110000
51,360000
56,50000
54,70000
59,420000
57,50000
55,450000
56,50000
53,20000
51,250000
53,20000
57,240000
52,50000
65,180000
71,250000
52,30000
55,50000
62,20000
52,260000
54,130000
51,490000
52,150000
53,30000
54,50000
53,330000
52,330000
56,140000
55,40000
54,360000
59,80000
56,730000
63,180000
64,190000
57,50000
56,230000
53,20000
56,130000
53,30000
57,360000
52,1.00E+05
55,180000
53,210000
53,340000
52,20000
52,20000
54,5.00E+05
53,360000
54,50000
54,530000
59,260000
50,40000
60,30000
55,240000
55,320000
61,70000
58,2.00E+05
51,360000
51,110000
52,80000
52,2.00E+05
56,1.00E+05
53,160000
55,140000
55,3.00E+05
59,50000
29,50000
29,50000
34,50000
38,50000
29,210000
26,150000
29,190000
26,80000
28,1.00E+05
27,20000
29,4.00E+05
28,1.00E+05
22,30000
26,150000
24,60000
26,140000
25,80000
26,2.00E+05
28,410000
26,50000
25,50000
26,1.00E+05
24,190000
27,120000
22,20000
22,30000
22,20000
22,20000
22,80000
23,80000
23,50000
23,80000
23,50000
24,50000
24,80000
24,20000
24,70000
23,130000
21,10000
23,50000
23,50000
22,20000
22,80000
23,70000
22,10000
23,120000
23,20000
23,50000
24,20000
23,40000
23,80000
24,20000
24,130000
24,1.00E+05
24,120000
24,50000
24,190000
25,50000
54,20000
23,50000
23,50000
22,80000
22,10000
22,50000
22,50000
23,50000
22,20000
27,60000
23,50000
23,50000
21,20000
23,20000
23,80000
24,50000
24,120000
24,50000
24,110000
24,30000
23,110000
23,20000
23,50000
24,50000
24,50000
22,20000
36,2.00E+05
24,30000
23,130000
24,20000
23,20000
23,60000
24,30000
22,30000
24,120000
24,30000
24,30000
24,60000
25,50000
25,30000
25,270000
25,360000
26,450000
25,50000
25,50000
25,120000
26,40000
24,140000
25,2.00E+05
25,30000
25,30000
25,30000
25,30000
25,110000
24,50000
24,130000
25,50000
25,150000
25,30000
23,50000
23,20000
24,230000
25,280000
24,50000
23,130000
25,20000
26,80000
24,1.00E+05
24,90000
24,20000
24,140000
24,150000
24,140000
24,50000
24,30000
22,110000
23,80000
23,30000
23,90000
25,80000
25,30000
24,20000
24,30000
24,80000
23,90000
25,50000
22,20000
22,10000
23,80000
25,60000
25,50000
22,30000
23,30000
24,10000
26,50000
24,290000
24,1.00E+05
26,40000
26,130000
26,1.00E+05
27,360000
23,110000
23,150000
23,1.00E+05
23,50000
22,50000
22,50000
23,60000
23,40000
25,50000
25,80000
24,50000
22,10000
24,50000
24,180000
25,80000
25,50000
25,50000
22,30000
23,50000
24,80000
26,150000
24,120000
24,80000
24,240000
24,30000
25,150000
25,50000
24,50000
24,230000
24,90000
25,230000
25,90000
25,230000
25,230000
25,420000
25,50000
24,70000
25,2.00E+05
25,30000
24,60000
25,230000
25,1.00E+05
25,420000
25,1.00E+05
26,160000
26,260000
26,280000
24,70000
26,50000
26,1.00E+05
28,1.00E+05
26,290000
26,180000
25,3.00E+05
25,80000
25,90000
29,5.00E+05
25,40000
26,170000
25,30000
23,120000
28,1.00E+05
28,50000
26,360000
26,220000
25,110000
26,110000
26,310000
27,50000
26,50000
26,2.00E+05
27,120000
27,80000
27,320000
27,210000
26,90000
26,170000
25,310000
26,360000
26,2.00E+05
26,5.00E+05
26,3.00E+05
26,130000
26,260000
27,1.00E+05
26,70000
26,1.00E+05
26,80000
25,1.00E+05
24,70000
27,170000
26,30000
26,20000
26,180000
27,30000
27,80000
27,60000
26,150000
23,50000
27,360000
26,70000
27,50000
28,90000
27,60000
27,360000
22,70000
23,20000
25,110000
25,30000
25,90000
25,210000
27,270000
27,60000
24,280000
25,50000
25,70000
26,140000
26,30000
26,70000
27,140000
30,3.00E+05
26,80000
27,340000
27,310000
27,110000
27,130000
29,280000
29,1.00E+05
29,150000
26,130000
27,250000
28,2.00E+05
28,110000
27,160000
27,80000
27,220000
27,20000
26,160000
26,170000
26,360000
26,50000
27,1.00E+05
29,150000
29,150000
29,1.00E+05
29,2.00E+05
27,3.00E+05
28,130000
28,150000
28,110000
28,340000
25,60000
23,90000
29,230000
29,2.00E+05
28,310000
29,150000
29,390000
29,210000
27,290000
26,180000
26,140000
26,10000
27,80000
27,50000
28,110000
29,180000
27,230000
27,80000
